iter	Passed	Remaining
610	523	333
611	524	332
612	524	331
613	525	330
614	526	329
615	526	328
616	527	327
617	527	326
618	528	325
619	528	324
620	529	323
621	529	322
622	530	321
623	531	320
624	531	319
625	532	318
626	532	317
627	533	315
628	534	315
629	535	314
630	536	313
631	537	312
632	537	311
633	538	310
634	538	309
635	539	308
636	540	307
637	540	306
638	541	305
639	541	304
640	542	303
641	542	302
642	543	301
643	544	300
644	544	299
645	545	298
646	545	297
647	546	296
648	547	295
649	547	294
650	548	293
651	549	293
652	549	292
653	550	291
654	551	290
655	552	289
656	552	288
657	553	287
658	554	286
659	554	285
660	555	284
661	555	283
662	556	282
663	557	282
664	558	281
665	558	280
666	559	279
667	559	278
668	560	277
669	561	276
670	561	275
671	562	274
672	562	273
673	564	272
674	564	271
675	565	271
676	566	270
677	567	269
678	567	268
679	568	267
680	568	266
681	569	265
682	570	264
683	570	263
684	571	262
685	571	261
686	572	260
687	573	259
688	573	258
689	574	258
690	575	257
691	575	256
692	576	255
693	576	254
694	577	253
695	578	252
696	579	251
697	579	250
698	580	250
699	581	249
700	582	248
701	582	247
702	583	246
703	584	245
704	584	244
705	585	243
706	586	242
707	586	242
708	587	241
709	588	240
710	589	239
711	589	238
712	590	237
713	591	236
714	591	235
715	592	234
716	593	234
717	594	233
718	595	232
719	596	232
720	597	231
721	598	230
722	598	229
723	599	228
724	600	227
725	600	226
726	601	225
727	602	224
728	602	224
729	603	223
730	604	222
731	604	221
732	605	220
733	606	219
734	607	218
735	608	218
736	609	217
737	610	216
738	611	215
739	611	214
740	612	214
741	613	213
742	613	212
743	614	211
744	615	210
745	615	209
746	616	208
747	617	207
748	617	207
749	618	206
750	619	205
751	619	204
752	620	203
753	620	202
754	621	201
755	621	200
756	622	199
757	623	199
758	624	198
759	625	197
760	625	196
761	626	195
762	627	194
763	627	193
764	628	193
765	629	192
766	629	191
767	630	190
768	630	189
769	631	188
770	632	187
771	633	186
772	633	186
773	634	185
774	635	184
775	635	183
776	636	182
777	637	181
778	638	181
779	638	180
780	639	179
781	640	178
782	641	177
783	641	176
784	642	175
785	642	175
786	643	174
787	644	173
788	644	172
789	645	171
790	646	170
791	646	169
792	647	169
793	648	168
794	648	167
795	649	166
796	650	165
797	650	164
798	651	163
799	652	163
800	653	162
801	653	161
802	654	160
803	655	159
804	656	158
805	656	158
806	657	157
807	658	156
808	658	155
809	659	154
810	659	153
811	660	152
812	661	152
813	662	151
814	662	150
815	663	149
816	663	148
817	664	147
818	665	146
819	665	146
820	666	145
821	667	144
822	669	144
823	670	143
824	670	142
825	671	141
826	672	140
827	672	139
828	673	138
829	673	138
830	674	137
831	675	136
832	676	135
833	676	134
834	677	133
835	677	132
836	678	132
837	679	131
838	679	130
839	680	129
840	680	128
841	681	127
842	682	127
843	683	126
844	684	125
845	685	124
846	685	123
847	686	123
848	686	122
849	687	121
850	688	120
851	688	119
852	689	118
853	690	117
854	690	117
855	691	116
856	692	115
857	692	114
858	693	113
859	694	112
860	694	112
861	695	111
862	696	110
863	697	109
864	697	108
865	698	108
866	699	107
867	700	106
868	700	105
869	701	104
870	702	103
871	702	103
872	703	102
873	704	101
874	705	100
875	705	99
876	706	99
877	706	98
878	707	97
879	708	96
880	708	95
881	709	94
882	709	94
883	710	93
884	711	92
885	712	91
886	713	90
887	714	90
888	715	89
889	716	88
890	716	87
891	717	86
892	718	86
893	718	85
894	719	84
895	720	83
896	720	82
897	721	81
898	722	81
899	722	80
900	723	79
901	723	78
902	724	77
903	725	77
904	726	76
905	726	75
906	727	74
907	728	73
908	729	73
909	729	72
910	730	71
911	731	70
912	731	69
913	732	68
914	733	68
915	733	67
916	734	66
917	734	65
918	735	64
919	736	64
920	737	63
921	737	62
922	738	61
923	738	60
924	741	60
925	742	59
926	744	58
927	744	57
928	745	56
929	746	56
930	747	55
931	747	54
932	748	53
933	749	52
934	749	52
935	750	51
936	751	50
937	752	49
938	752	48
939	753	48
940	754	47
941	755	46
942	756	45
943	757	44
944	758	44
945	758	43
946	759	42
947	759	41
948	760	40
949	761	40
950	761	39
951	762	38
952	763	37
953	764	36
954	765	36
955	765	35
956	766	34
957	766	33
958	767	32
959	768	32
960	768	31
961	769	30
962	770	29
963	771	28
964	772	28
965	772	27
966	773	26
967	774	25
968	774	24
969	775	23
970	776	23
971	776	22
972	777	21
973	778	20
974	778	19
975	779	19
976	779	18
977	780	17
978	781	16
979	781	15
980	782	15
981	782	14
982	783	13
983	784	12
984	785	11
985	785	11
986	786	10
987	787	9
988	788	8
989	788	7
990	789	7
991	790	6
992	790	5
993	791	4
994	792	3
995	792	3
996	793	2
997	794	1
998	794	0
999	795	0
